File: /.env | Normalized: /.env | Ignored: true
File: /node_modules/date-fns/locale/nl/cdn.min.js | Normalized: /node_modules/date-fns/locale/nl/cdn.min.js | Ignored: false
File: /node_modules/date-fns/locale/nl/cdn.min.js.map | Normalized: /node_modules/date-fns/locale/nl/cdn.min.js.map | Ignored: false
File: /node_modules/date-fns/locale/nl/_lib | Normalized: /node_modules/date-fns/locale/nl/_lib | Ignored: false
File: /node_modules/date-fns/locale/nn/cdn.js | Normalized: /node_modules/date-fns/locale/nn/cdn.js | Ignored: false
File: /node_modules/date-fns/locale/nn/cdn.js.map | Normalized: /node_modules/date-fns/locale/nn/cdn.js.map | Ignored: false
File: /node_modules/date-fns/locale/nn/cdn.min.js | Normalized: /node_modules/date-fns/locale/nn/cdn.min.js | Ignored: false
File: /node_modules/date-fns/locale/nn/cdn.min.js.map | Normalized: /node_modules/date-fns/locale/nn/cdn.min.js.map | Ignored: false
File: /node_modules/date-fns/locale/nn/_lib | Normalized: /node_modules/date-fns/locale/nn/_lib | Ignored: false
File: /node_modules/date-fns/parse/_lib/parsers/ISOWeekParser.d.cts | Normalized: /node_modules/date-fns/parse/_lib/parsers/ISOWeekParser.d.cts | Ignored: false
File: /node_modules/date-fns/parse/_lib/parsers/ISOWeekParser.cjs | Normalized: /node_modules/date-fns/parse/_lib/parsers/ISOWeekParser.cjs | Ignored: false
File: /node_modules/date-fns/parse/_lib/parsers/ISOWeekParser.d.ts | Normalized: /node_modules/date-fns/parse/_lib/parsers/ISOWeekParser.d.ts | Ignored: false
File: /node_modules/date-fns/parse/_lib/parsers/ISOWeekParser.js | Normalized: /node_modules/date-fns/parse/_lib/parsers/ISOWeekParser.js | Ignored: false
File: /node_modules/date-fns/parse/_lib/parsers/ISOWeekYearParser.cjs | Normalized: /node_modules/date-fns/parse/_lib/parsers/ISOWeekYearParser.cjs | Ignored: false
File: /node_modules/date-fns/parse/_lib/parsers/ISOWeekYearParser.d.cts | Normalized: /node_modules/date-fns/parse/_lib/parsers/ISOWeekYearParser.d.cts | Ignored: false
File: /node_modules/date-fns/parse/_lib/parsers/ISOWeekYearParser.d.ts | Normalized: /node_modules/date-fns/parse/_lib/parsers/ISOWeekYearParser.d.ts | Ignored: false
File: /node_modules/date-fns/parse/_lib/parsers/ISOWeekYearParser.js | Normalized: /node_modules/date-fns/parse/_lib/parsers/ISOWeekYearParser.js | Ignored: false
File: /node_modules/date-fns/parse/_lib/parsers/LocalDayParser.cjs | Normalized: /node_modules/date-fns/parse/_lib/parsers/LocalDayParser.cjs | Ignored: false
File: /node_modules/date-fns/parse/_lib/parsers/LocalDayParser.d.cts | Normalized: /node_modules/date-fns/parse/_lib/parsers/LocalDayParser.d.cts | Ignored: false
File: /node_modules/date-fns/parse/_lib/parsers/LocalDayParser.d.ts | Normalized: /node_modules/date-fns/parse/_lib/parsers/LocalDayParser.d.ts | Ignored: false
File: /node_modules/date-fns/parse/_lib/parsers/LocalDayParser.js | Normalized: /node_modules/date-fns/parse/_lib/parsers/LocalDayParser.js | Ignored: false
File: /node_modules/date-fns/parse/_lib/parsers/LocalWeekParser.cjs | Normalized: /node_modules/date-fns/parse/_lib/parsers/LocalWeekParser.cjs | Ignored: false
File: /node_modules/date-fns/parse/_lib/parsers/LocalWeekParser.d.cts | Normalized: /node_modules/date-fns/parse/_lib/parsers/LocalWeekParser.d.cts | Ignored: false
File: /node_modules/date-fns/parse/_lib/parsers/LocalWeekParser.d.ts | Normalized: /node_modules/date-fns/parse/_lib/parsers/LocalWeekParser.d.ts | Ignored: false
File: /node_modules/date-fns/parse/_lib/parsers/LocalWeekParser.js | Normalized: /node_modules/date-fns/parse/_lib/parsers/LocalWeekParser.js | Ignored: false
File: /node_modules/date-fns/parse/_lib/parsers/LocalWeekYearParser.cjs | Normalized: /node_modules/date-fns/parse/_lib/parsers/LocalWeekYearParser.cjs | Ignored: false
File: /node_modules/date-fns/parse/_lib/parsers/LocalWeekYearParser.d.cts | Normalized: /node_modules/date-fns/parse/_lib/parsers/LocalWeekYearParser.d.cts | Ignored: false
File: /node_modules/date-fns/parse/_lib/parsers/LocalWeekYearParser.d.ts | Normalized: /node_modules/date-fns/parse/_lib/parsers/LocalWeekYearParser.d.ts | Ignored: false
File: /node_modules/date-fns/parse/_lib/parsers/LocalWeekYearParser.js | Normalized: /node_modules/date-fns/parse/_lib/parsers/LocalWeekYearParser.js | Ignored: false
File: /node_modules/date-fns/parse/_lib/parsers/MinuteParser.cjs | Normalized: /node_modules/date-fns/parse/_lib/parsers/MinuteParser.cjs | Ignored: false
File: /node_modules/date-fns/parse/_lib/parsers/MinuteParser.d.cts | Normalized: /node_modules/date-fns/parse/_lib/parsers/MinuteParser.d.cts | Ignored: false
File: /node_modules/date-fns/parse/_lib/parsers/MinuteParser.d.ts | Normalized: /node_modules/date-fns/parse/_lib/parsers/MinuteParser.d.ts | Ignored: false
File: /node_modules/date-fns/parse/_lib/parsers/MinuteParser.js | Normalized: /node_modules/date-fns/parse/_lib/parsers/MinuteParser.js | Ignored: false
File: /node_modules/date-fns/parse/_lib/parsers/MonthParser.cjs | Normalized: /node_modules/date-fns/parse/_lib/parsers/MonthParser.cjs | Ignored: false
File: /node_modules/date-fns/parse/_lib/parsers/MonthParser.d.ts | Normalized: /node_modules/date-fns/parse/_lib/parsers/MonthParser.d.ts | Ignored: false
File: /node_modules/date-fns/parse/_lib/parsers/MonthParser.d.cts | Normalized: /node_modules/date-fns/parse/_lib/parsers/MonthParser.d.cts | Ignored: false
File: /node_modules/date-fns/parse/_lib/parsers/QuarterParser.cjs | Normalized: /node_modules/date-fns/parse/_lib/parsers/QuarterParser.cjs | Ignored: false
File: /node_modules/date-fns/parse/_lib/parsers/MonthParser.js | Normalized: /node_modules/date-fns/parse/_lib/parsers/MonthParser.js | Ignored: false
File: /node_modules/date-fns/parse/_lib/parsers/QuarterParser.d.ts | Normalized: /node_modules/date-fns/parse/_lib/parsers/QuarterParser.d.ts | Ignored: false
File: /node_modules/date-fns/parse/_lib/parsers/QuarterParser.d.cts | Normalized: /node_modules/date-fns/parse/_lib/parsers/QuarterParser.d.cts | Ignored: false
File: /node_modules/date-fns/parse/_lib/parsers/QuarterParser.js | Normalized: /node_modules/date-fns/parse/_lib/parsers/QuarterParser.js | Ignored: false
File: /node_modules/lucide-react/dist/esm/icons/chrome.js | Normalized: /node_modules/lucide-react/dist/esm/icons/chrome.js | Ignored: false
File: /node_modules/lucide-react/dist/esm/icons/church.js | Normalized: /node_modules/lucide-react/dist/esm/icons/church.js | Ignored: false
File: /node_modules/lucide-react/dist/esm/icons/church.js.map | Normalized: /node_modules/lucide-react/dist/esm/icons/church.js.map | Ignored: false
File: /node_modules/lucide-react/dist/esm/icons/cigarette-off.js | Normalized: /node_modules/lucide-react/dist/esm/icons/cigarette-off.js | Ignored: false
File: /node_modules/lucide-react/dist/esm/icons/chrome.js.map | Normalized: /node_modules/lucide-react/dist/esm/icons/chrome.js.map | Ignored: false
File: /node_modules/lucide-react/dist/esm/icons/cigarette-off.js.map | Normalized: /node_modules/lucide-react/dist/esm/icons/cigarette-off.js.map | Ignored: false
File: /node_modules/lucide-react/dist/esm/icons/cigarette.js | Normalized: /node_modules/lucide-react/dist/esm/icons/cigarette.js | Ignored: false
File: /node_modules/lucide-react/dist/esm/icons/cigarette.js.map | Normalized: /node_modules/lucide-react/dist/esm/icons/cigarette.js.map | Ignored: false
File: /node_modules/lucide-react/dist/esm/icons/circle-alert.js | Normalized: /node_modules/lucide-react/dist/esm/icons/circle-alert.js | Ignored: false
File: /node_modules/lucide-react/dist/esm/icons/circle-alert.js.map | Normalized: /node_modules/lucide-react/dist/esm/icons/circle-alert.js.map | Ignored: false
File: /node_modules/lucide-react/dist/esm/icons/circle-arrow-down.js | Normalized: /node_modules/lucide-react/dist/esm/icons/circle-arrow-down.js | Ignored: false
File: /node_modules/lucide-react/dist/esm/icons/circle-arrow-down.js.map | Normalized: /node_modules/lucide-react/dist/esm/icons/circle-arrow-down.js.map | Ignored: false
File: /node_modules/lucide-react/dist/esm/icons/circle-arrow-left.js | Normalized: /node_modules/lucide-react/dist/esm/icons/circle-arrow-left.js | Ignored: false
File: /node_modules/lucide-react/dist/esm/icons/circle-arrow-left.js.map | Normalized: /node_modules/lucide-react/dist/esm/icons/circle-arrow-left.js.map | Ignored: false
File: /node_modules/lucide-react/dist/esm/icons/circle-arrow-out-down-left.js | Normalized: /node_modules/lucide-react/dist/esm/icons/circle-arrow-out-down-left.js | Ignored: false
File: /node_modules/lucide-react/dist/esm/icons/circle-arrow-out-down-left.js.map | Normalized: /node_modules/lucide-react/dist/esm/icons/circle-arrow-out-down-left.js.map | Ignored: false
File: /node_modules/lucide-react/dist/esm/icons/circle-arrow-out-down-right.js | Normalized: /node_modules/lucide-react/dist/esm/icons/circle-arrow-out-down-right.js | Ignored: false
File: /node_modules/lucide-react/dist/esm/icons/circle-arrow-out-down-right.js.map | Normalized: /node_modules/lucide-react/dist/esm/icons/circle-arrow-out-down-right.js.map | Ignored: false
File: /node_modules/lucide-react/dist/esm/icons/circle-arrow-out-up-left.js | Normalized: /node_modules/lucide-react/dist/esm/icons/circle-arrow-out-up-left.js | Ignored: false
File: /node_modules/lucide-react/dist/esm/icons/circle-arrow-out-up-left.js.map | Normalized: /node_modules/lucide-react/dist/esm/icons/circle-arrow-out-up-left.js.map | Ignored: false
File: /node_modules/lucide-react/dist/esm/icons/circle-arrow-out-up-right.js | Normalized: /node_modules/lucide-react/dist/esm/icons/circle-arrow-out-up-right.js | Ignored: false
File: /node_modules/lucide-react/dist/esm/icons/circle-arrow-out-up-right.js.map | Normalized: /node_modules/lucide-react/dist/esm/icons/circle-arrow-out-up-right.js.map | Ignored: false
File: /node_modules/lucide-react/dist/esm/icons/circle-arrow-right.js | Normalized: /node_modules/lucide-react/dist/esm/icons/circle-arrow-right.js | Ignored: false
File: /node_modules/lucide-react/dist/esm/icons/circle-arrow-right.js.map | Normalized: /node_modules/lucide-react/dist/esm/icons/circle-arrow-right.js.map | Ignored: false
File: /node_modules/lucide-react/dist/esm/icons/circle-arrow-up.js | Normalized: /node_modules/lucide-react/dist/esm/icons/circle-arrow-up.js | Ignored: false
File: /node_modules/lucide-react/dist/esm/icons/circle-arrow-up.js.map | Normalized: /node_modules/lucide-react/dist/esm/icons/circle-arrow-up.js.map | Ignored: false
File: /node_modules/lucide-react/dist/esm/icons/circle-check-big.js | Normalized: /node_modules/lucide-react/dist/esm/icons/circle-check-big.js | Ignored: false
File: /node_modules/lucide-react/dist/esm/icons/circle-check-big.js.map | Normalized: /node_modules/lucide-react/dist/esm/icons/circle-check-big.js.map | Ignored: false
File: /node_modules/lucide-react/dist/esm/icons/circle-check.js | Normalized: /node_modules/lucide-react/dist/esm/icons/circle-check.js | Ignored: false
File: /node_modules/lucide-react/dist/esm/icons/circle-check.js.map | Normalized: /node_modules/lucide-react/dist/esm/icons/circle-check.js.map | Ignored: false
File: /node_modules/lucide-react/dist/esm/icons/circle-chevron-down.js | Normalized: /node_modules/lucide-react/dist/esm/icons/circle-chevron-down.js | Ignored: false
File: /node_modules/lucide-react/dist/esm/icons/circle-chevron-down.js.map | Normalized: /node_modules/lucide-react/dist/esm/icons/circle-chevron-down.js.map | Ignored: false
File: /node_modules/date-fns/fp/isSundayWithOptions.cjs | Normalized: /node_modules/date-fns/fp/isSundayWithOptions.cjs | Ignored: false
File: /node_modules/date-fns/fp/isSundayWithOptions.d.cts | Normalized: /node_modules/date-fns/fp/isSundayWithOptions.d.cts | Ignored: false
File: /node_modules/date-fns/fp/isSundayWithOptions.d.ts | Normalized: /node_modules/date-fns/fp/isSundayWithOptions.d.ts | Ignored: false
File: /node_modules/date-fns/fp/isSundayWithOptions.js | Normalized: /node_modules/date-fns/fp/isSundayWithOptions.js | Ignored: false
File: /node_modules/date-fns/fp/isThursday.cjs | Normalized: /node_modules/date-fns/fp/isThursday.cjs | Ignored: false
File: /node_modules/date-fns/fp/isThursday.d.cts | Normalized: /node_modules/date-fns/fp/isThursday.d.cts | Ignored: false
File: /node_modules/date-fns/fp/isThursday.d.ts | Normalized: /node_modules/date-fns/fp/isThursday.d.ts | Ignored: false
File: /node_modules/date-fns/fp/isThursday.js | Normalized: /node_modules/date-fns/fp/isThursday.js | Ignored: false
File: /node_modules/date-fns/fp/isThursdayWithOptions.cjs | Normalized: /node_modules/date-fns/fp/isThursdayWithOptions.cjs | Ignored: false
File: /node_modules/date-fns/fp/isThursdayWithOptions.d.cts | Normalized: /node_modules/date-fns/fp/isThursdayWithOptions.d.cts | Ignored: false
File: /node_modules/date-fns/fp/isThursdayWithOptions.d.ts | Normalized: /node_modules/date-fns/fp/isThursdayWithOptions.d.ts | Ignored: false
File: /node_modules/date-fns/fp/isThursdayWithOptions.js | Normalized: /node_modules/date-fns/fp/isThursdayWithOptions.js | Ignored: false
File: /node_modules/date-fns/fp/isTuesday.cjs | Normalized: /node_modules/date-fns/fp/isTuesday.cjs | Ignored: false
File: /node_modules/date-fns/fp/isTuesday.d.cts | Normalized: /node_modules/date-fns/fp/isTuesday.d.cts | Ignored: false
File: /node_modules/date-fns/fp/isTuesday.d.ts | Normalized: /node_modules/date-fns/fp/isTuesday.d.ts | Ignored: false
File: /node_modules/date-fns/fp/isTuesday.js | Normalized: /node_modules/date-fns/fp/isTuesday.js | Ignored: false
File: /node_modules/date-fns/fp/isTuesdayWithOptions.cjs | Normalized: /node_modules/date-fns/fp/isTuesdayWithOptions.cjs | Ignored: false
File: /node_modules/date-fns/fp/isTuesdayWithOptions.d.cts | Normalized: /node_modules/date-fns/fp/isTuesdayWithOptions.d.cts | Ignored: false
File: /node_modules/date-fns/fp/isTuesdayWithOptions.d.ts | Normalized: /node_modules/date-fns/fp/isTuesdayWithOptions.d.ts | Ignored: false
File: /node_modules/date-fns/fp/isTuesdayWithOptions.js | Normalized: /node_modules/date-fns/fp/isTuesdayWithOptions.js | Ignored: false
File: /node_modules/date-fns/fp/isValid.cjs | Normalized: /node_modules/date-fns/fp/isValid.cjs | Ignored: false
File: /node_modules/date-fns/fp/isValid.d.cts | Normalized: /node_modules/date-fns/fp/isValid.d.cts | Ignored: false
File: /node_modules/date-fns/fp/isValid.d.ts | Normalized: /node_modules/date-fns/fp/isValid.d.ts | Ignored: false
File: /node_modules/date-fns/fp/isValid.js | Normalized: /node_modules/date-fns/fp/isValid.js | Ignored: false
File: /node_modules/date-fns/fp/isWednesday.cjs | Normalized: /node_modules/date-fns/fp/isWednesday.cjs | Ignored: false
File: /node_modules/date-fns/fp/isWednesday.d.ts | Normalized: /node_modules/date-fns/fp/isWednesday.d.ts | Ignored: false
File: /node_modules/date-fns/fp/isWednesday.js | Normalized: /node_modules/date-fns/fp/isWednesday.js | Ignored: false
File: /node_modules/date-fns/fp/isWednesdayWithOptions.d.ts | Normalized: /node_modules/date-fns/fp/isWednesdayWithOptions.d.ts | Ignored: false
File: /node_modules/date-fns/fp/isWednesdayWithOptions.d.cts | Normalized: /node_modules/date-fns/fp/isWednesdayWithOptions.d.cts | Ignored: false
File: /node_modules/date-fns/fp/isWednesdayWithOptions.cjs | Normalized: /node_modules/date-fns/fp/isWednesdayWithOptions.cjs | Ignored: false
File: /node_modules/date-fns/fp/isWednesday.d.cts | Normalized: /node_modules/date-fns/fp/isWednesday.d.cts | Ignored: false
File: /node_modules/date-fns/fp/isWednesdayWithOptions.js | Normalized: /node_modules/date-fns/fp/isWednesdayWithOptions.js | Ignored: false
File: /node_modules/date-fns/locale/eu/_lib/formatDistance.cjs | Normalized: /node_modules/date-fns/locale/eu/_lib/formatDistance.cjs | Ignored: false
File: /node_modules/date-fns/locale/eu/_lib/formatDistance.d.ts | Normalized: /node_modules/date-fns/locale/eu/_lib/formatDistance.d.ts | Ignored: false
File: /node_modules/date-fns/locale/eu/_lib/formatDistance.d.cts | Normalized: /node_modules/date-fns/locale/eu/_lib/formatDistance.d.cts | Ignored: false
File: /node_modules/date-fns/locale/eu/_lib/formatDistance.js | Normalized: /node_modules/date-fns/locale/eu/_lib/formatDistance.js | Ignored: false
File: /node_modules/date-fns/locale/eu/_lib/formatLong.d.cts | Normalized: /node_modules/date-fns/locale/eu/_lib/formatLong.d.cts | Ignored: false
File: /node_modules/date-fns/locale/eu/_lib/formatLong.cjs | Normalized: /node_modules/date-fns/locale/eu/_lib/formatLong.cjs | Ignored: false
File: /node_modules/date-fns/locale/eu/_lib/formatLong.js | Normalized: /node_modules/date-fns/locale/eu/_lib/formatLong.js | Ignored: false
File: /node_modules/date-fns/locale/eu/_lib/formatLong.d.ts | Normalized: /node_modules/date-fns/locale/eu/_lib/formatLong.d.ts | Ignored: false
File: /node_modules/date-fns/locale/eu/_lib/formatRelative.d.cts | Normalized: /node_modules/date-fns/locale/eu/_lib/formatRelative.d.cts | Ignored: false
File: /node_modules/date-fns/locale/eu/_lib/formatRelative.cjs | Normalized: /node_modules/date-fns/locale/eu/_lib/formatRelative.cjs | Ignored: false
File: /node_modules/date-fns/locale/eu/_lib/formatRelative.js | Normalized: /node_modules/date-fns/locale/eu/_lib/formatRelative.js | Ignored: false
File: /node_modules/date-fns/locale/eu/_lib/formatRelative.d.ts | Normalized: /node_modules/date-fns/locale/eu/_lib/formatRelative.d.ts | Ignored: false
File: /node_modules/date-fns/locale/eu/_lib/localize.cjs | Normalized: /node_modules/date-fns/locale/eu/_lib/localize.cjs | Ignored: false
File: /node_modules/date-fns/locale/eu/_lib/localize.d.cts | Normalized: /node_modules/date-fns/locale/eu/_lib/localize.d.cts | Ignored: false
File: /node_modules/date-fns/locale/eu/_lib/localize.d.ts | Normalized: /node_modules/date-fns/locale/eu/_lib/localize.d.ts | Ignored: false
File: /node_modules/date-fns/locale/eu/_lib/localize.js | Normalized: /node_modules/date-fns/locale/eu/_lib/localize.js | Ignored: false
File: /node_modules/date-fns/locale/eu/_lib/match.cjs | Normalized: /node_modules/date-fns/locale/eu/_lib/match.cjs | Ignored: false
File: /node_modules/date-fns/locale/eu/_lib/match.d.cts | Normalized: /node_modules/date-fns/locale/eu/_lib/match.d.cts | Ignored: false
File: /node_modules/date-fns/locale/eu/_lib/match.d.ts | Normalized: /node_modules/date-fns/locale/eu/_lib/match.d.ts | Ignored: false
File: /node_modules/date-fns/locale/eu/_lib/match.js | Normalized: /node_modules/date-fns/locale/eu/_lib/match.js | Ignored: false
File: /node_modules/date-fns/locale/fa-IR/_lib/formatDistance.cjs | Normalized: /node_modules/date-fns/locale/fa-IR/_lib/formatDistance.cjs | Ignored: false
File: /node_modules/date-fns/locale/fa-IR/_lib/formatDistance.d.cts | Normalized: /node_modules/date-fns/locale/fa-IR/_lib/formatDistance.d.cts | Ignored: false
File: /node_modules/date-fns/locale/fa-IR/_lib/formatDistance.d.ts | Normalized: /node_modules/date-fns/locale/fa-IR/_lib/formatDistance.d.ts | Ignored: false
File: /node_modules/date-fns/locale/fa-IR/_lib/formatDistance.js | Normalized: /node_modules/date-fns/locale/fa-IR/_lib/formatDistance.js | Ignored: false
File: /node_modules/date-fns/locale/fa-IR/_lib/formatLong.d.cts | Normalized: /node_modules/date-fns/locale/fa-IR/_lib/formatLong.d.cts | Ignored: false
File: /node_modules/date-fns/locale/fa-IR/_lib/formatLong.d.ts | Normalized: /node_modules/date-fns/locale/fa-IR/_lib/formatLong.d.ts | Ignored: false
File: /node_modules/date-fns/locale/fa-IR/_lib/formatLong.cjs | Normalized: /node_modules/date-fns/locale/fa-IR/_lib/formatLong.cjs | Ignored: false
File: /node_modules/date-fns/locale/fa-IR/_lib/formatLong.js | Normalized: /node_modules/date-fns/locale/fa-IR/_lib/formatLong.js | Ignored: false
File: /node_modules/date-fns/locale/fa-IR/_lib/formatRelative.cjs | Normalized: /node_modules/date-fns/locale/fa-IR/_lib/formatRelative.cjs | Ignored: false
File: /node_modules/date-fns/locale/fa-IR/_lib/formatRelative.d.cts | Normalized: /node_modules/date-fns/locale/fa-IR/_lib/formatRelative.d.cts | Ignored: false
File: /node_modules/date-fns/locale/fa-IR/_lib/formatRelative.d.ts | Normalized: /node_modules/date-fns/locale/fa-IR/_lib/formatRelative.d.ts | Ignored: false
File: /node_modules/date-fns/locale/fa-IR/_lib/localize.d.cts | Normalized: /node_modules/date-fns/locale/fa-IR/_lib/localize.d.cts | Ignored: false
File: /node_modules/date-fns/locale/fa-IR/_lib/formatRelative.js | Normalized: /node_modules/date-fns/locale/fa-IR/_lib/formatRelative.js | Ignored: false
File: /node_modules/date-fns/locale/fa-IR/_lib/localize.d.ts | Normalized: /node_modules/date-fns/locale/fa-IR/_lib/localize.d.ts | Ignored: false
File: /node_modules/date-fns/locale/fa-IR/_lib/localize.cjs | Normalized: /node_modules/date-fns/locale/fa-IR/_lib/localize.cjs | Ignored: false
File: /node_modules/date-fns/locale/fa-IR/_lib/match.cjs | Normalized: /node_modules/date-fns/locale/fa-IR/_lib/match.cjs | Ignored: false
File: /node_modules/date-fns/locale/fa-IR/_lib/localize.js | Normalized: /node_modules/date-fns/locale/fa-IR/_lib/localize.js | Ignored: false
File: /node_modules/date-fns/locale/fa-IR/_lib/match.d.cts | Normalized: /node_modules/date-fns/locale/fa-IR/_lib/match.d.cts | Ignored: false
File: /node_modules/date-fns/locale/fa-IR/_lib/match.d.ts | Normalized: /node_modules/date-fns/locale/fa-IR/_lib/match.d.ts | Ignored: false
File: /node_modules/date-fns/locale/fa-IR/_lib/match.js | Normalized: /node_modules/date-fns/locale/fa-IR/_lib/match.js | Ignored: false
File: /node_modules/date-fns/locale/fi/_lib/formatDistance.cjs | Normalized: /node_modules/date-fns/locale/fi/_lib/formatDistance.cjs | Ignored: false
File: /node_modules/date-fns/locale/fi/_lib/formatDistance.d.cts | Normalized: /node_modules/date-fns/locale/fi/_lib/formatDistance.d.cts | Ignored: false
File: /node_modules/date-fns/locale/fi/_lib/formatDistance.d.ts | Normalized: /node_modules/date-fns/locale/fi/_lib/formatDistance.d.ts | Ignored: false
File: /node_modules/date-fns/locale/fi/_lib/formatLong.cjs | Normalized: /node_modules/date-fns/locale/fi/_lib/formatLong.cjs | Ignored: false
File: /node_modules/date-fns/locale/fi/_lib/formatDistance.js | Normalized: /node_modules/date-fns/locale/fi/_lib/formatDistance.js | Ignored: false
File: /node_modules/date-fns/locale/fi/_lib/formatLong.d.cts | Normalized: /node_modules/date-fns/locale/fi/_lib/formatLong.d.cts | Ignored: false
File: /node_modules/date-fns/locale/fi/_lib/formatLong.d.ts | Normalized: /node_modules/date-fns/locale/fi/_lib/formatLong.d.ts | Ignored: false
File: /node_modules/date-fns/locale/fi/_lib/formatLong.js | Normalized: /node_modules/date-fns/locale/fi/_lib/formatLong.js | Ignored: false
File: /node_modules/date-fns/locale/fi/_lib/formatRelative.d.ts | Normalized: /node_modules/date-fns/locale/fi/_lib/formatRelative.d.ts | Ignored: false
File: /node_modules/date-fns/locale/fi/_lib/formatRelative.cjs | Normalized: /node_modules/date-fns/locale/fi/_lib/formatRelative.cjs | Ignored: false
File: /node_modules/date-fns/locale/fi/_lib/formatRelative.js | Normalized: /node_modules/date-fns/locale/fi/_lib/formatRelative.js | Ignored: false
File: /node_modules/date-fns/locale/fi/_lib/localize.cjs | Normalized: /node_modules/date-fns/locale/fi/_lib/localize.cjs | Ignored: false
File: /node_modules/date-fns/locale/fi/_lib/formatRelative.d.cts | Normalized: /node_modules/date-fns/locale/fi/_lib/formatRelative.d.cts | Ignored: false
File: /node_modules/date-fns/locale/fi/_lib/localize.d.ts | Normalized: /node_modules/date-fns/locale/fi/_lib/localize.d.ts | Ignored: false
File: /node_modules/date-fns/locale/fi/_lib/localize.js | Normalized: /node_modules/date-fns/locale/fi/_lib/localize.js | Ignored: false
File: /node_modules/date-fns/locale/fi/_lib/localize.d.cts | Normalized: /node_modules/date-fns/locale/fi/_lib/localize.d.cts | Ignored: false
File: /node_modules/date-fns/locale/fi/_lib/match.d.cts | Normalized: /node_modules/date-fns/locale/fi/_lib/match.d.cts | Ignored: false
File: /node_modules/date-fns/locale/fi/_lib/match.cjs | Normalized: /node_modules/date-fns/locale/fi/_lib/match.cjs | Ignored: false
File: /node_modules/date-fns/locale/fr/_lib/formatDistance.cjs | Normalized: /node_modules/date-fns/locale/fr/_lib/formatDistance.cjs | Ignored: false
File: /node_modules/date-fns/locale/fi/_lib/match.d.ts | Normalized: /node_modules/date-fns/locale/fi/_lib/match.d.ts | Ignored: false
File: /node_modules/date-fns/locale/fr/_lib/formatDistance.d.cts | Normalized: /node_modules/date-fns/locale/fr/_lib/formatDistance.d.cts | Ignored: false
File: /node_modules/date-fns/locale/fi/_lib/match.js | Normalized: /node_modules/date-fns/locale/fi/_lib/match.js | Ignored: false
File: /node_modules/date-fns/locale/fr/_lib/formatDistance.js | Normalized: /node_modules/date-fns/locale/fr/_lib/formatDistance.js | Ignored: false
File: /node_modules/date-fns/locale/fr/_lib/formatDistance.d.ts | Normalized: /node_modules/date-fns/locale/fr/_lib/formatDistance.d.ts | Ignored: false
File: /node_modules/date-fns/locale/fr/_lib/formatLong.cjs | Normalized: /node_modules/date-fns/locale/fr/_lib/formatLong.cjs | Ignored: false
File: /node_modules/date-fns/locale/fr/_lib/formatLong.d.cts | Normalized: /node_modules/date-fns/locale/fr/_lib/formatLong.d.cts | Ignored: false
File: /node_modules/date-fns/locale/fr/_lib/formatLong.d.ts | Normalized: /node_modules/date-fns/locale/fr/_lib/formatLong.d.ts | Ignored: false
File: /node_modules/date-fns/locale/fr/_lib/formatLong.js | Normalized: /node_modules/date-fns/locale/fr/_lib/formatLong.js | Ignored: false
File: /node_modules/date-fns/locale/fr/_lib/formatRelative.cjs | Normalized: /node_modules/date-fns/locale/fr/_lib/formatRelative.cjs | Ignored: false
File: /node_modules/date-fns/locale/fr/_lib/formatRelative.d.cts | Normalized: /node_modules/date-fns/locale/fr/_lib/formatRelative.d.cts | Ignored: false
File: /node_modules/date-fns/locale/fr/_lib/formatRelative.d.ts | Normalized: /node_modules/date-fns/locale/fr/_lib/formatRelative.d.ts | Ignored: false
File: /node_modules/date-fns/locale/fr/_lib/formatRelative.js | Normalized: /node_modules/date-fns/locale/fr/_lib/formatRelative.js | Ignored: false
File: /node_modules/date-fns/locale/fr/_lib/localize.d.cts | Normalized: /node_modules/date-fns/locale/fr/_lib/localize.d.cts | Ignored: false
File: /node_modules/date-fns/locale/fr/_lib/localize.cjs | Normalized: /node_modules/date-fns/locale/fr/_lib/localize.cjs | Ignored: false
File: /node_modules/date-fns/locale/fr/_lib/localize.d.ts | Normalized: /node_modules/date-fns/locale/fr/_lib/localize.d.ts | Ignored: false
File: /node_modules/date-fns/locale/fr/_lib/localize.js | Normalized: /node_modules/date-fns/locale/fr/_lib/localize.js | Ignored: false
File: /node_modules/date-fns/locale/fr/_lib/match.cjs | Normalized: /node_modules/date-fns/locale/fr/_lib/match.cjs | Ignored: false
File: /node_modules/date-fns/locale/fr/_lib/match.d.cts | Normalized: /node_modules/date-fns/locale/fr/_lib/match.d.cts | Ignored: false
File: /node_modules/date-fns/locale/fr/_lib/match.js | Normalized: /node_modules/date-fns/locale/fr/_lib/match.js | Ignored: false
File: /node_modules/date-fns/locale/fr-CA/_lib/formatLong.cjs | Normalized: /node_modules/date-fns/locale/fr-CA/_lib/formatLong.cjs | Ignored: false
File: /node_modules/date-fns/locale/fr-CA/_lib/formatLong.d.cts | Normalized: /node_modules/date-fns/locale/fr-CA/_lib/formatLong.d.cts | Ignored: false
File: /node_modules/date-fns/locale/fr/_lib/match.d.ts | Normalized: /node_modules/date-fns/locale/fr/_lib/match.d.ts | Ignored: false
